,LR,KNR,GPR,SVR,RF,XGB,organism
1AG9,6.43161508164926,2.5290683359619854,14.022013601232143,12.432409194852658,6.085575285973731,6.463911577465252,escherichia coli
1AHN,14.733005069363287,5.424650850321806,16.146110341416907,12.288713357051673,5.292995395735169,4.203749527451853,escherichia coli
1AKR,4.277097865838135,0.08494112012505599,3.5650113583069993,2.565164212996422,1.58740920364525,0.4771447385051263,desulfovibrio vulgaris subsp. vulgaris str.hildenborough 
1AKT,3.116577164227274,2.0235056192627408,2.2860451938504296,0.9398839169537029,0.20715718578562262,1.5694608462466555,desulfovibrio vulgaris subsp. vulgaris str.hildenborough 
1AKW,7.439813436974103,3.4161273505301466,7.438053422662142,1.7016067316485668,4.261430545367877,2.4825024093984505,desulfovibrio vulgaris subsp. vulgaris str.hildenborough 
1AZL,10.963378522947783,0.8421082748521245,4.081317121538701,1.6089879534924763,4.0727639889891005,1.1389916919358403,desulfovibrio vulgaris subsp. vulgaris str.hildenborough 
1B1C,12.12726833814589,16.31734704975992,9.32174290189852,11.173735502756958,12.297455229935258,9.939443325180646,homo sapiens
1B4V,14.391610405433488,11.320058564971006,13.60314513201926,14.799527950583192,14.298060677560537,24.528519971942565,streptomyces sp.
1B8S,4.461126019877345,4.58513801150484,5.724438982894975,6.564455526403267,5.284371000223706,7.723733815314278,streptomyces sp.
1BUC,20.130843987633764,14.280903219627316,14.858913885690182,17.28313251561703,14.151838867370254,15.46378978886512,megasphaera elsdenii
1BVY,5.541426656485439,4.196271033960076,7.640103759402594,6.571102892526672,6.931877794935412,4.187039171669639,bacillus megaterium
1C0I,23.43440296624714,19.58401305970812,24.32650377524975,19.912260608887685,23.99620866164598,25.576553420932207,rhodosporidium toruloides
1C0K,6.816865184563161,4.220421260276164,1.0721649101828459,2.2732046571515507,3.6811422598916352,2.1618582625195675,rhodosporidium toruloides
1C0L,3.011351188138838,7.135898825915921,8.754356891427006,2.718905788041601,6.824008497657661,5.407235882412609,rhodosporidium toruloides
1C7E,6.749933868467627,0.5646905521435703,1.3776349890460091,3.171769088822285,0.5665209183774982,0.8474265652358847,desulfovibrio vulgaris
1C7F,5.025996980996371,1.0286476774062447,5.290356995390431,4.180001430062176,0.5381825383041956,1.4143930421472646,desulfovibrio vulgaris
1CF3,1.6972932471805642,1.8452869707254105,3.578174987539235,2.8195342804595134,2.0124761883015867,1.625547428686152,aspergillus niger
1CNE,3.268601269064842,2.602003084126666,4.529476297516323,4.141777114921885,3.962055798204698,2.5303559480688977,zea mays
1CZH,3.690290043664146,0.23367303286067215,1.7141409797338856,0.5434834246647109,1.2969021982047315,1.5493938020339508,synechococcus elongatus
1CZK,6.956546611607331,1.9941473735810482,7.115206931175669,1.010573961564253,1.1651389906409526,1.9735296527670805,synechococcus elongatus
1CZL,6.004692745716497,0.7245634433136644,7.435496415333364,4.9612540292218545,2.7096128469725373,2.130757835319223,synechococcus elongatus
1CZO,3.0425444908341306,0.3061117497596756,2.665611637461351,1.7817104300451096,1.2759460387043489,0.47591998662057167,synechococcus elongatus
1CZR,12.220418759321158,2.4357508164083517,10.507405679159543,3.8483916879111972,1.7958653164752598,2.5902458635125,synechococcus elongatus
1CZU,7.176320687670898,1.9550592782771727,8.741191023090607,5.24713717906737,2.8215762659883867,1.6742524019540723,synechococcus elongatus
1D03,2.4981378416969164,0.2127991965871773,2.7989529018982506,2.481518613037373,1.7313384698618695,3.1361909462324946,synechococcus elongatus
1EA0,28.202193649528645,9.128059083620695,23.466822895782013,18.93705162161371,19.20727608946382,21.721320204129295,azospirillum brasilense
1EFP,5.168475157769688,2.0675320298004634,7.510961848574896,9.986453160113507,8.852020015722935,3.5646047577382816,paracoccus denitrificans
1EFV,1.8695070561095188,5.779657909746326,6.703614058709411,7.701771319197225,10.692869805756132,6.785377132552012,homo sapiens
1EVI,1.2189816110559775,2.232070765971612,1.2364899172050556,3.6444217968133343,3.6212527783281927,2.716085013897541,sus scrofa
1F4P,1.7446587915524212,1.9142808388546595,2.028001942455327,2.9218155569382835,0.04556670204280822,2.4545797554147306,desulfovibrio vulgaris
1F76,2.9942586810760026,2.9321900129989458,4.256133057699606,9.75391701575618,2.776318432024669,4.144238298969504,escherichia coli
1F8W,4.776348683882083,2.3867736338906496,7.385395567302434,9.811117591906218,2.636502024885914,4.420978590538052,enterococcus faecalis
1FCD,26.87566288563181,21.699427353155876,22.536084344970554,18.69852117195729,13.907171989290404,8.198576177041156,allochromatium vinosum
1FDR,14.997363696157345,11.300641057430408,11.170101839544515,7.6608645363941985,2.2309110060850297,0.9641437044766004,escherichia coli
1FLA,2.536704881558646,0.28321452142904857,4.038919194465283,3.5946459402838102,1.0189917473380397,0.5745983112173736,clostridium beijerinckii
1FLD,3.1598809883079193,0.36471710621971976,1.1692278181341336,0.8562494297477178,0.3130801458148973,0.9319978798129572,clostridium beijerinckii
1FLN,3.0634416687496007,0.30150280820628184,2.7628705263093787,1.1192027412916827,1.0141643135531588,1.2586892461776733,clostridium beijerinckii
1FLV,8.188090459540211,5.050357970619554,10.334847964406041,9.21824020480399,4.9747789929329524,5.600604765604413,nostoc sp.
1FNB,6.732244749257265,0.611604366982909,8.508592859468953,7.749385273031521,3.5445718566719777,5.311484069361678,spinacia oleracea
1FVX,6.662141832785496,4.407578076999564,3.7232847172871253,5.084027510341757,4.504347729545128,2.974304169502628,clostridium beijerinckii
1FX1,7.893900096963586,1.6899045964451065,3.0919120485726266,1.3817836632852822,1.0174002136805766,2.46623741651128,desulfovibrio vulgaris
1GAL,1.0632381334802425,1.022150500060594,6.088722305674045,10.134654175266675,0.15529957689585924,5.98987783993573,aspergillus niger
1GAQ,0.632328858082756,2.917199468373021,4.978382670301537,2.7234759177052394,7.52704419033733,3.105664658243694,zea mays
1GER,2.969421329784754,3.9723559267517734,2.0636821927667524,4.027783649991344,0.7527095152228815,1.4586277478165939,escherichia coli
1GJR,1.252487465360205,0.8876678580850035,1.2883902647734824,2.843300351233723,2.09474222400365,0.9807203841503755,anabaena sp.
1GOX,13.214014581229211,15.22772061695431,13.933136938984694,12.602058027596222,14.516355145720846,21.866222016216376,spinacia oleracea
1I1O,1.1650297142176094,8.163599680448954,2.5288608992022636,3.227914675615957,5.1084720510075226,0.9927236903071194,desulfovibrio vulgaris
1IB0,9.780878869181446,12.473422409545167,10.433653682653226,10.069700568663658,10.477485396266276,8.320762735153213,rattus norvegicus
1IJH,14.740593086521761,13.029641444474318,9.960875187174071,9.91130283572565,17.809118078697345,15.575015191838435,streptomyces sp.
1IUW,1.078989437689796,4.477950467908925,0.8161385766061752,0.6236939134726251,5.607082645562654,4.481564317994227,pseudomonas aeruginosa
1J8Q,3.9951224600199424,0.22694232024893118,8.565834692318289,6.936411494115028,0.5117785237065773,1.7132506805837049,desulfovibrio vulgaris
1JNR,6.614233455389275,10.219995600131119,4.794720447786871,9.815250386398102,10.94432290612717,2.7981618501648073,archaeoglobus fulgidus dsm 4304
1JOA,1.5718189926721022,5.884109365457703,3.2271428658800425,3.8245916508273345,8.238121877601094,6.508824642995468,enterococcus faecalis
1JRA,7.282584281465532,1.4367521621400958,1.9591960260788561,2.44949508161037,3.6988037212662177,10.242198276671152,saccharomyces cerevisiae
1KBI,1.1043479655492685,1.0174518769316327,1.2385756824484482,1.0240467852277422,1.6701274618722646,2.674216742160774,saccharomyces cerevisiae
1KF6,8.113989763558386,7.023098833094477,7.782509693522897,6.740645065191529,9.15491894588514,9.864637094254636,escherichia coli
1KIF,5.805410207623849,4.298898843025775,3.951071126034691,3.9654865657101643,3.891855487662312,6.830960704399375,sus scrofa
1LDC,9.013939361699752,3.895413744851271,2.4246088709806917,2.314839458717604,5.616460751258577,4.946657644802511,saccharomyces cerevisiae
1LTD,0.6834983791094402,0.9832513337070921,3.254545409367073,1.212246603460589,0.6229671135551085,2.298190536639888,saccharomyces cerevisiae
1M6I,22.125560579374977,13.47974629558199,23.208133663846343,20.319271639859934,31.660581803350016,35.70476381771148,homo sapiens
